atom   6    2.5068924    3.3048100   -1.1247956
atom   7    1.4997624    2.2785300   -1.2931156
atom   6    1.6116424    1.0798800   -0.6917356
atom   8    2.5783224    0.7488800   -0.0048856
atom   7    0.4005224    0.3563800   -0.9324956
atom   8    0.3276124   -0.9440100   -0.8028856
atom   7    1.1846224   -1.7350700   -0.1777456
atom   6    2.5290524   -1.6321300   -0.5473056
atom   8    2.9071024   -1.3773600   -1.6755056
atom   8    3.2973824   -2.0685300    0.4464544
atom   6    4.7028824   -2.1522500    0.1673944
atom   6    0.7621624   -0.8376100    1.9953744
atom   6   -0.4175276   -1.7093300    2.4966444
atom   8   -1.1453576   -0.7338100    3.2644044
atom   6   -1.2793676    0.2107200    2.1795544
atom   6   -1.9469576   -0.6674300    1.0949444
atom   6   -2.8137276   -0.1454800    0.0474744
atom   6   -3.5684576   -0.9891100   -0.7954956
atom   6   -4.3697076   -0.4543500   -1.8031556
atom   6   -4.4339076    0.9297600   -1.9994356
atom   6   -3.6920876    1.7778400   -1.1714856
atom   6   -2.8949076    1.2485700   -0.1566756
atom   6   -1.4018576   -1.8821300    1.3324644
atom  17   -1.5732176   -3.3740800    0.5013344
atom   6    0.1989724    0.3904600    1.7989344
atom   1    2.4953024    3.7172300   -0.1017756
atom   1    2.3113224    4.1151800   -1.8366956
atom   1    3.5090124    2.8928500   -1.3133956
atom   1    0.6408124    2.4857900   -1.7939156
atom   1    5.1700324   -2.5193900    1.0881444
atom   1    4.8907524   -2.8512500   -0.6600256
atom   1    5.0968924   -1.1586400   -0.0899156
atom   1    1.8126524   -1.0929400    2.0941544
atom   1   -0.1658476   -2.6063700    3.0704144
atom   1   -1.8228076    1.1088800    2.4856844
atom   1   -3.5348376   -2.0683100   -0.6537256
atom   1   -4.9505876   -1.1248600   -2.4408656
atom   1   -5.0607176    1.3444500   -2.7922456
atom   1   -3.7330876    2.8598600   -1.3165456
atom   1   -2.3144576    1.9263200    0.4708544
atom   1    0.6857124    1.3480500    1.6415944
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   7   8
bond   8   9
bond   8  10
bond  10  11
bond  12  13
bond  13  14
bond  14  15
bond  15  16
bond  16  17
bond  17  18
bond  18  19
bond  19  20
bond  20  21
bond  17  22
bond  21  22
bond  13  23
bond  16  23
bond  23  24
bond  12  25
bond  15  25
bond   1  26
bond   1  27
bond   1  28
bond   2  29
bond  11  30
bond  11  31
bond  11  32
bond  12  33
bond  13  34
bond  15  35
bond  18  36
bond  19  37
bond  20  38
bond  21  39
bond  22  40
bond  25  41
