atom   6   -0.1125900   -0.5941949   -2.4805110
atom   7    0.1687500    0.2928651   -1.3334910
atom   6    1.4597300    0.8316151   -1.3189910
atom   6    2.2937800    0.8135851   -2.5794010
atom   6    1.7831700    1.9184551   -0.4577610
atom   7    2.2310800    2.7624751    0.2132390
atom   6    2.5464600   -0.5304549    0.1218590
atom   6    2.6770500   -1.9100649   -0.5563610
atom   6    3.4930300   -2.7992649    0.4030390
atom   6    2.6707000   -3.0443349    1.4301890
atom   6    1.3683000   -2.2907049    1.0903990
atom   8    1.3552400   -2.4337749   -0.3386710
atom   6    1.6998800   -0.7798849    1.2007890
atom   6    1.5742200   -0.0229849    2.3679990
atom   7    1.4480600    0.5984051    3.3545390
atom   6   -0.7474300    0.4440051   -0.3515610
atom   6   -0.8568500    1.7218451    0.3866990
atom   6   -1.0928900    1.7358051    1.7721690
atom   6   -1.3033400    2.9398751    2.4436090
atom   6   -1.3085400    4.1475251    1.7383590
atom   6   -1.1078500    4.1420851    0.3531890
atom   6   -0.8830700    2.9419351   -0.3181310
atom   6   -1.8698100   -0.5034449   -0.1791310
atom   6   -1.7147600   -1.9025649   -0.2866510
atom   6   -2.7941100   -2.7595549   -0.0768310
atom   6   -4.0572800   -2.2480949    0.2381090
atom   6   -4.2303900   -0.8641549    0.3405590
atom   6   -3.1524600   -0.0032649    0.1396690
atom   1    0.5035800   -1.4984949   -2.4435910
atom   1    0.0995600   -0.0410149   -3.4027310
atom   1   -1.1694900   -0.8639949   -2.4807010
atom   1    1.8723300    1.4634351   -3.3661210
atom   1    3.2981100    1.1876551   -2.3389510
atom   1    2.4054500   -0.1984649   -2.9898210
atom   1    3.3767600    0.1740151    0.1298390
atom   1    2.9541300   -1.9220349   -1.6150110
atom   1    4.5380400   -3.0749049    0.2649990
atom   1    2.8606900   -3.5816649    2.3590490
atom   1    0.4370600   -2.6365949    1.5506190
atom   1   -1.1060400    0.7953151    2.3215290
atom   1   -1.4655800    2.9340951    3.5239190
atom   1   -1.4778800    5.0900151    2.2642790
atom   1   -1.1302500    5.0789251   -0.2083010
atom   1   -0.7301900    2.9454851   -1.3991610
atom   1   -0.7387500   -2.3169649   -0.5246210
atom   1   -2.6436800   -3.8388649   -0.1553210
atom   1   -4.9005100   -2.9230049    0.4018390
atom   1   -5.2133800   -0.4495549    0.5757390
atom   1   -3.3080400    1.0728851    0.2155990
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   7   8
bond   8   9
bond   9  10
bond  10  11
bond   8  12
bond  11  12
bond   7  13
bond  11  13
bond  13  14
bond  14  15
bond   2  16
bond  16  17
bond  17  18
bond  18  19
bond  19  20
bond  20  21
bond  17  22
bond  21  22
bond  16  23
bond  23  24
bond  24  25
bond  25  26
bond  26  27
bond  23  28
bond  27  28
bond   1  29
bond   1  30
bond   1  31
bond   4  32
bond   4  33
bond   4  34
bond   7  35
bond   8  36
bond   9  37
bond  10  38
bond  11  39
bond  18  40
bond  19  41
bond  20  42
bond  21  43
bond  22  44
bond  24  45
bond  25  46
bond  26  47
bond  27  48
bond  28  49
