atom   6   -2.4642009    0.6540436    3.7029160
atom   7   -1.9244909   -0.0999764    2.5900860
atom   6   -2.4529609   -0.0192064    1.3499860
atom   8   -3.5598109    0.5173136    1.1399360
atom   6   -1.6688209   -0.5821664    0.2297360
atom   6   -2.3852309   -1.3862164   -0.7915540
atom   8   -1.9202409   -2.4646764   -1.1985340
atom   7   -3.5670909   -0.8993164   -1.2167740
atom   6   -4.4144009   -1.6517864   -2.1154840
atom   8   -0.4127609   -0.9415364    0.5590960
atom   6    0.7245891   -0.9873564   -0.1307640
atom   6    0.8488791   -1.5502664   -1.4973340
atom   6    1.8116691   -2.5590264   -1.7161340
atom   6    1.9806591   -3.1344264   -2.9757340
atom   6    1.2017591   -2.7055564   -4.0535340
atom   6    0.2433491   -1.7069264   -3.8538440
atom   6    0.0626991   -1.1442164   -2.5932840
atom   6    1.9055891   -0.9813064    0.7509060
atom   6    3.1631091   -0.6022464    0.2365260
atom   6    4.2794591   -0.5352264    1.0675560
atom   6    4.1676791   -0.8492064    2.4268460
atom   6    2.9276191   -1.2337364    2.9462560
atom   6    1.8066391   -1.3004664    2.1185160
atom   6    0.5809191    1.4121036   -0.7601740
atom   9    1.1541991    1.3116736   -1.9755140
atom   6    1.3223791    2.1695436    0.3198960
atom   6    1.1491391    3.6770536   -0.0537640
atom   6   -0.3614909    3.9316436    0.2148860
atom   6   -0.8888909    2.5279536    0.6521760
atom   6    0.3219991    2.0358336    1.4767560
atom   6   -0.7782309    1.6436636   -0.5846640
atom  35   -1.9304209    1.9686636   -2.0668940
atom   1   -2.1811909    1.7202436    3.6527960
atom   1   -3.5604509    0.5899236    3.7080260
atom   1   -2.0805109    0.2352036    4.6421460
atom   1   -0.9886909   -0.4766564    2.6799060
atom   1   -3.9204509   -0.0831864   -0.7195140
atom   1   -3.8648109   -1.9293064   -3.0279840
atom   1   -5.2738009   -1.0306964   -2.3981140
atom   1   -4.7885809   -2.5822964   -1.6538140
atom   1    2.4196091   -2.9154964   -0.8849140
atom   1    2.7234891   -3.9237064   -3.1115340
atom   1    1.3380691   -3.1481664   -5.0430140
atom   1   -0.3735809   -1.3615864   -4.6864640
atom   1   -0.6839309   -0.3652164   -2.4781040
atom   1    3.2535691   -0.3300764   -0.8156840
atom   1    5.2420991   -0.2282764    0.6525960
atom   1    5.0441891   -0.7983964    3.0766860
atom   1    2.8329491   -1.4943364    4.0028660
atom   1    0.8527391   -1.6332064    2.5280460
atom   1    2.3541591    1.8486436    0.4985360
atom   1    1.4404391    3.8700036   -1.0961240
atom   1    1.7874791    4.2945536    0.5948460
atom   1   -0.8986309    4.3163636   -0.6625540
atom   1   -0.5098509    4.6437336    1.0397360
atom   1   -1.8700009    2.5380936    1.1375960
atom   1    0.2316791    1.0164936    1.8540060
atom   1    0.5507191    2.7127036    2.3119360
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   6   8
bond   8   9
bond   5  10
bond  10  11
bond  11  12
bond  12  13
bond  13  14
bond  14  15
bond  15  16
bond  12  17
bond  16  17
bond  11  18
bond  18  19
bond  19  20
bond  20  21
bond  21  22
bond  18  23
bond  22  23
bond  24  25
bond  24  26
bond  26  27
bond  27  28
bond  28  29
bond  26  30
bond  29  30
bond  24  31
bond  29  31
bond  31  32
bond   1  33
bond   1  34
bond   1  35
bond   2  36
bond   8  37
bond   9  38
bond   9  39
bond   9  40
bond  13  41
bond  14  42
bond  15  43
bond  16  44
bond  17  45
bond  19  46
bond  20  47
bond  21  48
bond  22  49
bond  23  50
bond  26  51
bond  27  52
bond  27  53
bond  28  54
bond  28  55
bond  29  56
bond  30  57
bond  30  58
