atom   6    3.5347302    0.8195196   -1.5231045
atom   6    2.8769802   -0.3031304   -0.7584245
atom   8    3.1302202   -1.4670904   -1.0208145
atom   6    1.9880702    0.0341496    0.4145255
atom   6    2.4600102   -0.5016504    1.7659455
atom   6    3.2430202   -1.7732604    1.8404655
atom   8    2.1830502    0.1496396    2.7619655
atom   7    1.4981202    1.3042296    0.5856855
atom   6    0.5624802    1.9146996   -0.2183845
atom   6   -0.2115198    2.9528996    0.3879155
atom   7   -0.8816598    3.7794796    0.8573655
atom   6    0.7040302    2.1114196   -1.6245745
atom   7    0.7241002    2.3292296   -2.7681745
atom   6   -0.8529598   -0.0259304   -0.2343245
atom   6   -1.8051998    0.5534996    0.7239255
atom   6   -3.0403798    1.0615296    0.2665255
atom   6   -3.9559898    1.6322296    1.1504555
atom   6   -3.6591798    1.7269796    2.5132555
atom   6   -2.4278698    1.2567196    2.9790355
atom   6   -1.5128098    0.6781296    2.1007855
atom   6   -1.2252698   -0.2649504   -1.6961845
atom   6   -2.1528598   -1.5251504   -1.6827945
atom   6   -1.1716898   -2.6744104   -1.3249645
atom   6    0.1964802   -1.9412404   -1.1913945
atom   6    0.0531502   -0.8871204   -2.2916945
atom   6    0.1179502   -1.0616704    0.0589155
atom  17   -0.0472498   -2.0207604    1.5620655
atom   1    3.1065202    0.8681696   -2.5358745
atom   1    3.4373602    1.7993196   -1.0427545
atom   1    4.5989902    0.5623196   -1.6312345
atom   1    3.2971602   -2.0928504    2.8884755
atom   1    4.2620502   -1.5815104    1.4647055
atom   1    2.8096502   -2.5595304    1.2121655
atom   1    1.3752402    1.5019296    1.5876955
atom   1   -3.2910698    1.0118196   -0.7928745
atom   1   -4.9075998    2.0093496    0.7687155
atom   1   -4.3769198    2.1740196    3.2048255
atom   1   -2.1722198    1.3433896    4.0376555
atom   1   -0.5550398    0.3415196    2.4920255
atom   1   -1.6438398    0.6039496   -2.2157745
atom   1   -2.5873398   -1.6590004   -2.6841945
atom   1   -2.9787598   -1.4275504   -0.9666545
atom   1   -1.4466398   -3.2067304   -0.4054145
atom   1   -1.1004098   -3.4141204   -2.1350345
atom   1    1.0736602   -2.5932304   -1.2234845
atom   1   -0.1294698   -1.3341504   -3.2788445
atom   1    0.9009202   -0.2051004   -2.3781245
bond   1   2
bond   2   3
bond   2   4
bond   4   5
bond   5   6
bond   5   7
bond   4   8
bond   8   9
bond   9  10
bond  10  11
bond   9  12
bond  12  13
bond  14  15
bond  15  16
bond  16  17
bond  17  18
bond  18  19
bond  15  20
bond  19  20
bond  14  21
bond  21  22
bond  22  23
bond  23  24
bond  21  25
bond  24  25
bond  14  26
bond  24  26
bond  26  27
bond   1  28
bond   1  29
bond   1  30
bond   6  31
bond   6  32
bond   6  33
bond   8  34
bond  16  35
bond  17  36
bond  18  37
bond  19  38
bond  20  39
bond  21  40
bond  22  41
bond  22  42
bond  23  43
bond  23  44
bond  24  45
bond  25  46
bond  25  47
