atom   6    2.5414539    3.0559411   -1.6767493
atom   7    2.3174239    2.0429411   -0.6636093
atom   6    1.1382339    1.4041611   -0.5708293
atom   8    0.1981939    1.6693811   -1.3302293
atom   6    1.0365339    0.3611311    0.5054507
atom   6    2.2327039   -0.3424489    1.0035907
atom   6    2.3896239   -0.6538489    2.3692507
atom   6    3.4871239   -1.3935589    2.8124407
atom   6    4.4580339   -1.8288789    1.9068207
atom   6    4.3205539   -1.5173089    0.5494607
atom   6    3.2233739   -0.7851989    0.1002307
atom   7   -0.0682661    0.3070611    1.2874507
atom   6   -1.3427261    0.6822911    1.0608207
atom   6   -2.3887761    0.2419411    2.0426507
atom   6   -1.6615961    1.9874811    0.4108607
atom   8   -2.6585961    2.1906111   -0.2530193
atom   8   -0.8191361    2.9511111    0.7994607
atom   6   -0.9954661    4.2415111    0.1971207
atom   6   -1.4266261   -1.1071389   -0.6700193
atom   6   -2.4029561   -0.4531089   -1.5369593
atom   8   -2.1532961    0.1974111   -2.5384593
atom   8   -3.6614161   -0.6787089   -1.1077893
atom   6   -4.7144361   -0.0622189   -1.8561593
atom   6   -1.7935061   -2.2815789    0.2741007
atom   6   -1.7792261   -3.5578689   -0.5828693
atom   6   -0.4890161   -3.7800189   -0.8588393
atom   6    0.2657339   -2.6337789   -0.1675293
atom   8   -0.5518961   -2.4246889    0.9926507
atom   6   -0.0807161   -1.3399089   -0.9686993
atom   6    0.6002339   -1.0295289   -2.1638493
atom   7    1.2275439   -0.8332689   -3.1287093
atom   1    3.5955939    3.3565811   -1.6496793
atom   1    2.3038039    2.6634611   -2.6767193
atom   1    1.9119039    3.9433711   -1.4996293
atom   1    3.0648339    1.8147211   -0.0168893
atom   1    1.6631539   -0.2970589    3.1022207
atom   1    3.5881039   -1.6185089    3.8766107
atom   1    5.3186939   -2.4038389    2.2555307
atom   1    5.0691739   -1.8572689   -0.1696993
atom   1    3.1185039   -0.5797889   -0.9650793
atom   1   -0.0233861   -0.4737189    1.9465507
atom   1   -3.3412761    0.0745911    1.5204907
atom   1   -2.0932061   -0.6798689    2.5606207
atom   1   -2.5604361    1.0257011    2.8012707
atom   1   -0.9380861    4.1571011   -0.8968393
atom   1   -1.9650161    4.6725511    0.4853407
atom   1   -0.1760861    4.8642311    0.5741307
atom   1   -4.6147861    1.0320511   -1.8242793
atom   1   -5.6494961   -0.3704389   -1.3737693
atom   1   -4.6986261   -0.4006489   -2.9023693
atom   1   -2.6439761   -2.1402989    0.9432007
atom   1   -2.6674961   -4.0877089   -0.9247793
atom   1   -0.0302761   -4.5410889   -1.4888993
atom   1    1.3192739   -2.7840389    0.0846207
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   7   8
bond   8   9
bond   9  10
bond   6  11
bond  10  11
bond   5  12
bond  12  13
bond  13  14
bond  13  15
bond  15  16
bond  15  17
bond  17  18
bond  19  20
bond  20  21
bond  20  22
bond  22  23
bond  19  24
bond  24  25
bond  25  26
bond  26  27
bond  24  28
bond  27  28
bond  19  29
bond  27  29
bond  29  30
bond  30  31
bond   1  32
bond   1  33
bond   1  34
bond   2  35
bond   7  36
bond   8  37
bond   9  38
bond  10  39
bond  11  40
bond  12  41
bond  14  42
bond  14  43
bond  14  44
bond  18  45
bond  18  46
bond  18  47
bond  23  48
bond  23  49
bond  23  50
bond  24  51
bond  25  52
bond  26  53
bond  27  54
