atom   6   -3.5740807   -0.1866547   -1.8909914
atom   8   -2.2435007    0.3023053   -2.0555614
atom   6   -1.5330507    0.5541753   -0.9290714
atom   6   -2.1358507    1.1298553    0.3762886
atom   6   -2.2439907    2.6562453    0.1628386
atom   6   -0.9770207    3.0884753    0.1422586
atom   6   -0.1114107    1.8241253    0.3389586
atom   8   -0.9736407    1.0618653    1.2160686
atom   6   -0.2127107    0.9823253   -0.9437214
atom   6    1.0245893   -0.8774747   -0.5981214
atom   6    0.9954293   -1.3321447   -2.0330714
atom   6    2.2803693   -0.3404847   -0.0254514
atom   6    3.1039093    0.5019853   -0.8000314
atom   6    4.2546793    1.0778853   -0.2622914
atom   6    4.6205193    0.8251453    1.0638386
atom   6    3.8195493   -0.0144647    1.8432986
atom   6    2.6667593   -0.5912047    1.3076886
atom   7    0.1668293   -1.4744847    0.2573886
atom   6   -1.1257007   -1.7975247   -0.0735114
atom   6   -2.0886707   -2.0923247    0.9414786
atom   6   -1.6931307   -1.9318647    2.3978586
atom   8   -3.2582307   -2.4378947    0.6587286
atom   1   -3.5842207   -1.1089047   -1.2924214
atom   1   -4.2182407    0.5688753   -1.4110014
atom   1   -3.9581507   -0.3920947   -2.8987814
atom   1   -2.9947207    0.6124753    0.8152986
atom   1   -3.1707107    3.2073453    0.0050386
atom   1   -0.5918307    4.0919553   -0.0393214
atom   1    0.8845393    1.9591853    0.7754986
atom   1    0.3150393    1.2532653   -1.8571114
atom   1   -0.0108207   -1.2766647   -2.4673114
atom   1    1.3343093   -2.3821847   -2.0908814
atom   1    1.6626493   -0.7279347   -2.6570114
atom   1    2.8299493    0.7307053   -1.8305214
atom   1    4.8687093    1.7329253   -0.8849714
atom   1    5.5227393    1.2750253    1.4842686
atom   1    4.0966793   -0.2326847    2.8773686
atom   1    2.0836793   -1.2619147    1.9420986
atom   1    0.2844193   -1.1998547    1.2291786
atom   1   -1.3267107   -2.1190847   -1.0918214
atom   1   -2.5286407   -2.2548247    3.0322886
atom   1   -0.7989807   -2.5260247    2.6472286
atom   1   -1.4613307   -0.8774547    2.6180186
bond   1   2
bond   2   3
bond   3   4
bond   4   5
bond   5   6
bond   6   7
bond   4   8
bond   7   8
bond   3   9
bond   7   9
bond  10  11
bond  10  12
bond  12  13
bond  13  14
bond  14  15
bond  15  16
bond  12  17
bond  16  17
bond  10  18
bond  18  19
bond  19  20
bond  20  21
bond  20  22
bond   1  23
bond   1  24
bond   1  25
bond   4  26
bond   5  27
bond   6  28
bond   7  29
bond   9  30
bond  11  31
bond  11  32
bond  11  33
bond  13  34
bond  14  35
bond  15  36
bond  16  37
bond  17  38
bond  18  39
bond  19  40
bond  21  41
bond  21  42
bond  21  43
