atom   6   -4.9740430    1.4858941   -1.8066465
atom   8   -3.5389730    1.5143741   -1.8534965
atom   6   -2.9022330    1.4788941   -0.6852965
atom   8   -3.4418330    1.4599241    0.4056835
atom   6   -1.4543330    1.3914141   -0.8754865
atom   8   -0.6695530    1.5502841    0.2428735
atom   6    0.5884470    1.4058941   -0.1805765
atom   6    1.7162470    1.5760141    0.7171035
atom   6    2.9867270    1.8754041    0.1942835
atom   6    4.0771670    1.9771441    1.0557735
atom   6    3.9081370    1.7798741    2.4307935
atom   6    2.6421970    1.4818341    2.9490135
atom   6    1.5439570    1.3750341    2.0984835
atom   8    0.6650170    1.7912641   -1.4706665
atom   6   -0.6435030    1.8116841   -2.0046165
atom   8   -0.8533030    2.0911041   -3.1521865
atom   6    0.3249270   -0.8143459   -0.5321865
atom   6    1.5660270   -0.9410559   -1.3299265
atom   6    2.7835870   -1.4827759   -0.6192365
atom   8    1.6272870   -0.5838159   -2.5016465
atom   6    0.1706270   -1.5093259    0.8312935
atom   6   -0.0995830   -3.0138859    0.5126135
atom   6   -1.5328430   -2.9874759   -0.0895265
atom   6   -1.9082930   -1.4735359   -0.0416365
atom   6   -1.2362430   -1.0782059    1.2873135
atom   6   -1.0045530   -0.7933559   -1.0706865
atom  35   -1.4430330   -1.1709459   -2.8981365
atom   1   -5.3579830    2.3629241   -1.2664865
atom   1   -5.3075230    1.5049041   -2.8501065
atom   1   -5.3203430    0.5672441   -1.3116265
atom   1    3.1120770    2.0163341   -0.8798565
atom   1    5.0646370    2.2103141    0.6524735
atom   1    4.7662170    1.8582441    3.1019935
atom   1    2.5114970    1.3290041    4.0221835
atom   1    0.5563170    1.1360141    2.4940735
atom   1    2.9568470   -0.9573359    0.3309835
atom   1    3.6602570   -1.3762859   -1.2709965
atom   1    2.6388170   -2.5469459   -0.3749865
atom   1    0.9947970   -1.3318259    1.5310435
atom   1   -0.0639330   -3.6002059    1.4425335
atom   1    0.6400870   -3.4389859   -0.1786165
atom   1   -2.2466830   -3.5435359    0.5347635
atom   1   -1.5844530   -3.3975159   -1.1064965
atom   1   -2.9782930   -1.2685359   -0.1611065
atom   1   -1.6037030   -1.6953159    2.1198635
atom   1   -1.3366630   -0.0258059    1.5570935
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   7   8
bond   8   9
bond   9  10
bond  10  11
bond  11  12
bond   8  13
bond  12  13
bond   7  14
bond   5  15
bond  14  15
bond  15  16
bond  17  18
bond  18  19
bond  18  20
bond  17  21
bond  21  22
bond  22  23
bond  23  24
bond  21  25
bond  24  25
bond  17  26
bond  24  26
bond  26  27
bond   1  28
bond   1  29
bond   1  30
bond   9  31
bond  10  32
bond  11  33
bond  12  34
bond  13  35
bond  19  36
bond  19  37
bond  19  38
bond  21  39
bond  22  40
bond  22  41
bond  23  42
bond  23  43
bond  24  44
bond  25  45
bond  25  46
