atom   6    4.0949300    1.9986454   -0.0709268
atom   8    3.9679000    0.6875954    0.4912032
atom   6    2.8026700    0.0136754    0.2746832
atom   6    1.9828300   -0.3455146    1.3070432
atom   8    2.1061000   -0.0170946    2.5913132
atom   6    2.8712700    1.1164454    3.0212232
atom   6    0.8461700   -1.3080746    1.0867832
atom   8    0.3391900   -1.8422346    2.0774732
atom   6    0.3894800   -1.5799346   -0.2703568
atom   6   -0.4010600   -2.8580446   -0.4047068
atom   6   -1.3336600   -0.0486546   -0.4577768
atom   6   -1.0359700    1.2486054    0.2495532
atom   6   -0.5185200    1.3673154    1.5483832
atom   6   -0.3293700    2.6218054    2.1308932
atom   6   -0.6811100    3.7847154    1.4407932
atom   6   -1.2433700    3.6795054    0.1664632
atom   6   -1.4223800    2.4272554   -0.4198568
atom   6   -2.5012800   -0.8229646    0.0266632
atom   6   -3.2975300   -1.5994146   -0.8408068
atom   6   -4.3605300   -2.3576346   -0.3539168
atom   6   -4.6489900   -2.3733146    1.0138332
atom   6   -3.8721500   -1.6068646    1.8864732
atom   6   -2.8200900   -0.8323146    1.3998932
atom   7   -1.1342500   -0.0083546   -1.8197268
atom   6    0.1475800    0.2373354   -2.3438668
atom   6    0.2371400   -0.0167846   -3.7641168
atom   7    0.3290000   -0.2427346   -4.8993268
atom   6    0.8041600    1.4953154   -2.0412968
atom   7    1.4110600    2.4732554   -1.8920268
atom   6    1.2432100   -1.1945046   -1.3887868
atom   6    1.4446800   -2.2311646   -2.4784968
atom   6    2.5298000   -0.4561446   -1.0885968
atom   8    3.3483700   -0.2542446   -1.9834968
atom   1    4.1005900    1.9659354   -1.1685768
atom   1    3.2751200    2.6496754    0.2707032
atom   1    5.0528800    2.3947954    0.2911832
atom   1    3.9471900    0.9094254    2.9716132
atom   1    2.6275300    1.9995254    2.4141932
atom   1    2.5702900    1.2910354    4.0619332
atom   1    0.2852300   -3.7214546   -0.4401068
atom   1   -1.0705900   -3.0006946    0.4494632
atom   1   -0.9969100   -2.8834946   -1.3260068
atom   1   -0.2650600    0.4901354    2.1324432
atom   1    0.0930200    2.6824254    3.1359232
atom   1   -0.5299700    4.7647654    1.8987932
atom   1   -1.5429100    4.5763654   -0.3802668
atom   1   -1.8638400    2.3593854   -1.4145168
atom   1   -3.1131400   -1.6244646   -1.9158568
atom   1   -4.9650900   -2.9419146   -1.0507668
atom   1   -5.4783400   -2.9732446    1.3948932
atom   1   -4.0896900   -1.6025346    2.9566832
atom   1   -2.2438800   -0.2332146    2.1002932
atom   1   -1.6094600   -0.7406846   -2.3442368
atom   1    2.1038900   -1.8465046   -3.2641068
atom   1    0.4964600   -2.5486346   -2.9289968
atom   1    1.9214000   -3.1221046   -2.0392668
bond   1   2
bond   2   3
bond   3   4
bond   4   5
bond   5   6
bond   4   7
bond   7   8
bond   7   9
bond   9  10
bond  11  12
bond  12  13
bond  13  14
bond  14  15
bond  15  16
bond  12  17
bond  16  17
bond  11  18
bond  18  19
bond  19  20
bond  20  21
bond  21  22
bond  18  23
bond  22  23
bond  11  24
bond  24  25
bond  25  26
bond  26  27
bond  25  28
bond  28  29
bond   9  30
bond  30  31
bond   3  32
bond  30  32
bond  32  33
bond   1  34
bond   1  35
bond   1  36
bond   6  37
bond   6  38
bond   6  39
bond  10  40
bond  10  41
bond  10  42
bond  13  43
bond  14  44
bond  15  45
bond  16  46
bond  17  47
bond  19  48
bond  20  49
bond  21  50
bond  22  51
bond  23  52
bond  24  53
bond  31  54
bond  31  55
bond  31  56
