atom   6    3.9007651    3.3010209    0.2658007
atom   8    2.5297151    2.9210709    0.3563907
atom   6    2.3013851    1.6230109    0.5992807
atom   6    3.1030751    0.5579609    0.7900507
atom   6    2.1102151   -0.6165291    0.8886207
atom   8    0.9979351    0.0266809    1.5642307
atom   6    0.8569451    1.0874509    0.6007207
atom   6    0.6789651    0.2737009   -0.6947893
atom   6    1.4747151   -0.8371991   -0.5046793
atom   6   -0.1172349   -2.5056591    0.2197407
atom   6   -0.1103349   -3.5422291   -0.7773793
atom   6    1.1632251   -4.3622491   -0.8470793
atom   8   -1.0486149   -3.7999391   -1.5540893
atom   7   -1.1043149   -1.5658191    0.4014007
atom   6   -1.5111449   -0.6353291   -0.4897093
atom   6   -1.5804749   -0.9605591   -1.9508593
atom   6   -2.3113449    0.4821109    0.0528707
atom   6   -2.8871249    0.4302009    1.3398007
atom   6   -3.5692849    1.5274409    1.8682507
atom   6   -3.7030049    2.7029409    1.1243507
atom   6   -3.1477549    2.7663409   -0.1586093
atom   6   -2.4656549    1.6723309   -0.6888493
atom   1    3.9223451    4.3801909    0.0684807
atom   1    4.3996051    2.7606609   -0.5558493
atom   1    4.4266951    3.0848609    1.2106307
atom   1    4.1872651    0.4786409    0.7716807
atom   1    2.4497551   -1.5052391    1.4320007
atom   1    0.0718751    1.8018709    0.8733707
atom   1    0.4083851    0.7301009   -1.6446793
atom   1    1.9292651   -1.4591091   -1.2738993
atom   1    0.4403951   -2.7197591    1.1308507
atom   1    1.8376851   -4.1870291    0.0024007
atom   1    1.6992651   -4.0968591   -1.7742593
atom   1    0.9122351   -5.4324391   -0.9114693
atom   1   -1.0784849   -1.1951291    1.3489907
atom   1   -1.7515149   -0.0544591   -2.5426893
atom   1   -2.4123549   -1.6591591   -2.1410193
atom   1   -0.6629049   -1.4411891   -2.3037593
atom   1   -2.8290849   -0.4842891    1.9330607
atom   1   -4.0094149    1.4557109    2.8656807
atom   1   -4.2387749    3.5605009    1.5375107
atom   1   -3.2417849    3.6792109   -0.7515293
atom   1   -2.0211049    1.7561609   -1.6809693
bond   1   2
bond   2   3
bond   3   4
bond   4   5
bond   5   6
bond   3   7
bond   6   7
bond   7   8
bond   5   9
bond   8   9
bond  10  11
bond  11  12
bond  11  13
bond  10  14
bond  14  15
bond  15  16
bond  15  17
bond  17  18
bond  18  19
bond  19  20
bond  20  21
bond  17  22
bond  21  22
bond   1  23
bond   1  24
bond   1  25
bond   4  26
bond   5  27
bond   7  28
bond   8  29
bond   9  30
bond  10  31
bond  12  32
bond  12  33
bond  12  34
bond  14  35
bond  16  36
bond  16  37
bond  16  38
bond  18  39
bond  19  40
bond  20  41
bond  21  42
bond  22  43
