atom   6    3.5533872    0.9443809    2.2687347
atom   6    2.0780972    0.8201009    2.5213747
atom   8    1.4634872    1.5365809    3.3065147
atom   6    1.3320272   -0.2173091    1.7950447
atom   8    2.0605672   -1.1315191    1.2083547
atom   7    1.6628272   -2.0880291    0.3760147
atom   6    0.4217972   -2.7043091    0.5696747
atom   6   -0.4426628   -2.6251791    1.6858547
atom   6   -1.6150228   -3.3820091    1.7171347
atom   6   -1.9645728   -4.2178391    0.6531947
atom   6   -1.0936828   -4.3338391   -0.4378053
atom   6    0.0901772   -3.6085191   -0.4685153
atom   6    0.9593072   -0.2390591   -1.1588653
atom   6    0.6088472    0.6542809   -0.3930153
atom   6   -0.0500828    1.9328009   -0.0934653
atom  17    1.3033572    3.1182709    0.3707647
atom   6   -1.0848828    1.8174009    1.0221747
atom   6   -1.8743428    0.6568009    1.0672147
atom   6   -2.8619528    0.5072809    2.0420047
atom   6   -3.0830528    1.5231309    2.9773047
atom   6   -2.3120428    2.6872709    2.9246247
atom   6   -1.3177928    2.8350009    1.9525947
atom   6   -0.7132928    2.4758809   -1.3810253
atom   6    0.1630272    2.6031909   -2.6362753
atom   6    0.2087172    1.4188809   -3.6253153
atom   6    1.3572872    0.4076309   -3.5260053
atom   6    1.1447572   -0.7870391   -2.5180253
atom   6    2.3186872   -1.6777691   -2.6270853
atom   7    3.2596872   -2.3386691   -2.7662853
atom   6   -0.0676928   -1.5320391   -2.9265253
atom   7   -1.0392428   -2.0522991   -3.2834753
atom   1    3.7510672    1.0328409    1.1896347
atom   1    3.9393972    1.8240809    2.7988947
atom   1    4.0739272    0.0401609    2.6236947
atom   1    0.2784272   -0.3540491    2.0076647
atom   1   -0.2091428   -2.0175391    2.5554147
atom   1   -2.2659128   -3.3064491    2.5911647
atom   1   -2.8967328   -4.7858091    0.6800947
atom   1   -1.3349728   -5.0026491   -1.2668453
atom   1    0.7886772   -3.7287791   -1.2973953
atom   1   -1.7062928   -0.1445891    0.3453347
atom   1   -3.4532328   -0.4108991    2.0713647
atom   1   -3.8513128    1.4064109    3.7451347
atom   1   -2.4761628    3.4871009    3.6504447
atom   1   -0.7085228    3.7384709    1.9322347
atom   1   -1.5725528    1.8170109   -1.5858653
atom   1   -1.1293828    3.4585509   -1.1126953
atom   1    1.1853272    2.8988409   -2.3514653
atom   1   -0.2439128    3.4584309   -3.1966253
atom   1    0.3082972    1.8504809   -4.6328553
atom   1   -0.7604728    0.8921609   -3.6312953
atom   1    2.2930872    0.9003209   -3.2243853
atom   1    1.5246772   -0.0575591   -4.5085453
bond   1   2
bond   2   3
bond   2   4
bond   4   5
bond   5   6
bond   6   7
bond   7   8
bond   8   9
bond   9  10
bond  10  11
bond   7  12
bond  11  12
bond  13  14
bond  14  15
bond  15  16
bond  15  17
bond  17  18
bond  18  19
bond  19  20
bond  20  21
bond  17  22
bond  21  22
bond  15  23
bond  23  24
bond  24  25
bond  25  26
bond  13  27
bond  26  27
bond  27  28
bond  28  29
bond  27  30
bond  30  31
bond   1  32
bond   1  33
bond   1  34
bond   4  35
bond   8  36
bond   9  37
bond  10  38
bond  11  39
bond  12  40
bond  18  41
bond  19  42
bond  20  43
bond  21  44
bond  22  45
bond  23  46
bond  23  47
bond  24  48
bond  24  49
bond  25  50
bond  25  51
bond  26  52
bond  26  53
