atom   6   -3.4705535    3.1411563   -1.3102694
atom   7   -2.5136535    2.0799163   -1.0698194
atom   6   -2.8286535    1.0297063   -0.3045494
atom   8   -3.9345935    0.8779463    0.2240906
atom   6   -1.7622735   -0.0500337   -0.1333394
atom   6   -2.1904535   -1.3977037    0.2826806
atom   6   -2.9920335   -1.6096737    1.4194106
atom   6   -3.3517935   -2.9053137    1.7841906
atom   6   -2.9349835   -3.9983437    1.0165606
atom   6   -2.1457335   -3.7925337   -0.1190294
atom   6   -1.7658735   -2.5025337   -0.4808994
atom   8   -0.6564635   -0.0843537   -0.8298494
atom   7   -0.0264635    1.1120663   -1.1254294
atom   6    0.9650265    0.8868963   -2.0391694
atom   6    1.7915165    2.1240263   -2.2929894
atom   8    1.1402365   -0.1685337   -2.6562694
atom   6   -0.0260135    1.8524863    1.2102506
atom   6    1.3138465    1.4064263    1.8192806
atom   8    0.8709965    1.1242663    3.1677006
atom   6   -0.1280835    0.1592463    2.7634706
atom   6    0.7645465   -0.7868037    1.9533806
atom  35    0.5815765   -2.6481237    2.0753206
atom   6    1.6686965   -0.0153737    1.3114606
atom   6    2.7442065   -0.3056237    0.3675106
atom   6    2.7948965   -1.5244237   -0.3410794
atom   6    3.8205665   -1.7811337   -1.2477494
atom   6    4.8219665   -0.8297337   -1.4717794
atom   6    4.7834165    0.3848163   -0.7813294
atom   6    3.7550165    0.6467563    0.1244606
atom   6   -0.9627735    1.0360463    1.7926406
atom   1   -3.7397835    3.6565063   -0.3736594
atom   1   -4.3957435    2.7436263   -1.7548194
atom   1   -3.0259035    3.8675163   -2.0010894
atom   1   -1.5354035    2.1503463   -1.3711994
atom   1   -3.3098135   -0.7639837    2.0259906
atom   1   -3.9584735   -3.0640337    2.6783306
atom   1   -3.2241535   -5.0113237    1.3058906
atom   1   -1.8180535   -4.6417937   -0.7224394
atom   1   -1.1403535   -2.3369537   -1.3586194
atom   1    1.7304365    2.8427963   -1.4651094
atom   1    2.8358165    1.8263763   -2.4547794
atom   1    1.4280365    2.6116763   -3.2128094
atom   1   -0.1763835    2.7909763    0.6881006
atom   1    2.1161565    2.1479363    1.8022606
atom   1   -0.6653435   -0.2717737    3.6131506
atom   1    2.0064765   -2.2624037   -0.2046294
atom   1    3.8319165   -2.7271337   -1.7940194
atom   1    5.6236965   -1.0318537   -2.1857494
atom   1    5.5559965    1.1380063   -0.9517994
atom   1    3.7424065    1.6033963    0.6471806
atom   1   -2.0076435    1.2705763    1.9809606
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   7   8
bond   8   9
bond   9  10
bond   6  11
bond  10  11
bond   5  12
bond  12  13
bond  13  14
bond  14  15
bond  14  16
bond  17  18
bond  18  19
bond  19  20
bond  20  21
bond  21  22
bond  18  23
bond  21  23
bond  23  24
bond  24  25
bond  25  26
bond  26  27
bond  27  28
bond  24  29
bond  28  29
bond  17  30
bond  20  30
bond   1  31
bond   1  32
bond   1  33
bond   2  34
bond   7  35
bond   8  36
bond   9  37
bond  10  38
bond  11  39
bond  15  40
bond  15  41
bond  15  42
bond  17  43
bond  18  44
bond  20  45
bond  25  46
bond  26  47
bond  27  48
bond  28  49
bond  29  50
bond  30  51
